Date : 2020-04-27 15:21:50
Directory : /Users/adikishore/Documents/University/Team-100
Total : 76 files,  21665 codes, 272 comments, 602 blanks, all 22539 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/definitions.py              | Python     |        185 |          5 |         29 |        219 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/get_categories.py           | Python     |        501 |          9 |         41 |        551 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/just_watch.py               | Python     |         17 |          7 |          9 |         33 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/migrations/0001_initial.py  | Python     |         17 |          1 |          7 |         25 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/migrations/__init__.py      | Python     |          0 |          0 |          1 |          1 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/models.py                   | Python     |          6 |          1 |          4 |         11 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/reviews.py                  | Python     |        136 |         48 |         48 |        232 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/search_data.py              | Python     |        221 |          2 |         16 |        239 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/serializers.py              | Python     |          6 |          0 |          1 |          7 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/spotify.py                  | Python     |        467 |          0 |          5 |        472 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/stats.py                    | Python     |         10 |          1 |          6 |         17 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/templates/api/index.html    | HTML       |         10 |          0 |          1 |         11 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/tests.py                    | Python     |          1 |          1 |          2 |          4 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/urls.py                     | Python     |         32 |          1 |          2 |         35 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/api/views.py                    | Python     |        140 |          2 |         46 |        188 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/core/__init__.py                | Python     |          0 |          0 |          1 |          1 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/core/asgi.py                    | Python     |          4 |          8 |          5 |         17 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/core/settings.py                | Python     |         76 |         25 |         32 |        133 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/core/urls.py                    | Python     |          6 |         15 |          3 |         24 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/core/wsgi.py                    | Python     |          4 |          8 |          5 |         17 |
| /Users/adikishore/Documents/University/Team-100/SourceCode_and_Documentation/server/manage.py                       | Python     |         15 |          2 |          5 |         22 |
| /Users/adikishore/Documents/University/Team-100/package-lock.json                                                   | JSON       |         16 |          0 |          1 |         17 |
| Total                                                                                                               |            |     21,665 |        272 |        602 |     22,539 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
